lad24cd,la_name,rough_sleeping_2025,rough_sleeping_2024,snapshot_year,source
E06000034,Thurrock,2,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000115,Tonbridge and Malling,2,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000027,Torbay,17,19,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000046,Torridge,7,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000030,Tower Hamlets,28,40,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000009,Trafford,3,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000116,Tunbridge Wells,2,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000077,Uttlesford,1,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000180,Vale of White Horse,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000036,Wakefield,5,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000030,Walsall,4,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000031,Waltham Forest,5,18,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000032,Wandsworth,18,16,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000007,Warrington,10,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000222,Warwick,6,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000103,Watford,6,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000216,Waverley,1,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000065,Wealden,3,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000241,Welwyn Hatfield,3,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000037,West Berkshire,1,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000047,West Devon,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000127,West Lancashire,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000142,West Lindsey,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000062,West Northamptonshire,15,13,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000181,West Oxfordshire,5,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000245,West Suffolk,9,14,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000033,Westminster,187,242,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000064,Westmorland and Furness,9,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000010,Wigan,5,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000054,Wiltshire,11,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000094,Winchester,3,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000040,Windsor and Maidenhead,3,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000015,Wirral,2,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000217,Woking,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000041,Wokingham,4,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000031,Wolverhampton,5,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000237,Worcester,20,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000229,Worthing,15,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000238,Wychavon,3,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000128,Wyre,3,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000239,Wyre Forest,1,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000014,York,4,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
